transaction_id,region_id
3002515,441
3002516,485
3002517,264
3002518,433
3002520,143
3002521,310
3002522,204
3002523,205
3002524,441
3002525,299
3002526,204
3002527,181
3002528,204
3002529,191
3002530,110
3002533,441
3002534,485
3002535,272
3002536,110
3002537,330
3002538,181
3002539,315
3002540,272
3002542,315
3002543,441
3002544,204
3002545,184
3002546,330
3002547,327
3002548,315
3002550,299
3002551,299
3002552,444
3002553,264
3002554,204
3002555,325
3002556,123
3002557,315
3002558,269
3002559,204
3002560,204
3002561,272
3002565,204
3002566,205
3002567,299
3002569,299
3002570,315
3002571,123
3002572,325
3002573,315
3002574,204
3002575,220
3002576,299
3002577,325
3002579,476
3002580,204
3002581,476
3002582,299
3002583,299
3002584,264
3002585,110
3002586,330
3002587,498
3002589,325
3002590,476
3002591,264
3002592,498
3002593,330
3002594,315
3002596,204
3002597,299
3002598,272
3002599,420
3002600,122
3002601,203
3002602,325
3002603,310
3002604,310
3002605,122
3002606,299
3002607,299
3002608,204
3002609,299
3002610,299
3002611,299
3002613,299
3002614,299
3002615,310
3002616,231
3002617,205
3002618,498
3002619,310
3002620,420
3002621,204
3002622,272
3002623,122
3002624,420
3002625,325
3002626,433
3002628,123
3002629,330
3002630,123
3002631,494
3002632,315
3002633,191
3002635,498
3002636,299
3002637,512
3002638,325
3002639,315
3002640,433
3002641,299
3002642,226
3002643,203
3002644,387
3002646,299
3002647,299
3002648,299
3002649,264
3002650,299
3002651,330
3002652,177
3002654,325
3002655,325
3002656,264
3002658,272
3002659,204
3002662,299
3002663,330
3002664,325
3002665,299
3002666,315
3002667,494
3002668,170
3002669,264
3002670,203
3002671,272
3002672,476
3002673,299
3002674,264
3002676,299
3002677,485
3002678,251
3002679,264
3002680,184
3002681,170
3002682,299
3002683,310
3002684,494
3002685,433
3002686,143
3002687,110
3002688,441
3002689,325
3002690,110
3002691,123
3002692,310
3002693,325
3002695,299
3002698,498
3002699,315
3002700,330
3002701,299
3002702,204
3002703,126
3002705,315
3002706,264
3002707,264
3002708,299
3002709,226
3002710,433
3002711,433
3002712,226
3002713,330
3002714,204
3002715,123
3002716,225
3002717,315
3002718,299
3002719,315
3002720,325
3002721,220
3002722,315
3002723,469
3002724,512
3002725,310
3002727,325
3002728,485
3002729,299
3002730,191
3002731,203
3002733,251
3002734,226
3002735,264
3002736,330
3002738,226
3002739,143
3002740,264
3002741,181
3002742,264
3002743,315
3002744,194
3002746,441
3002747,325
3002748,420
3002749,325
3002750,299
3002751,269
3002752,143
3002753,204
3002754,231
3002755,264
3002756,226
3002757,436
3002759,143
3002760,512
3002761,315
3002762,272
3002763,476
3002764,315
3002765,330
3002766,441
3002767,143
3002768,299
3002769,143
3002770,310
3002771,204
3002772,325
3002773,191
3002774,310
3002776,272
3002777,315
3002778,315
3002779,315
3002780,299
3002781,231
3002782,315
3002783,225
3002785,226
3002786,299
3002787,310
3002789,177
3002790,299
3002791,264
3002793,123
3002794,472
3002795,122
3002796,337
3002797,110
3002798,299
3002799,512
3002800,205
3002801,220
3002802,299
3002803,191
3002804,123
3002805,325
3002806,315
3002807,272
3002809,315
3002810,343
3002811,325
3002812,204
3002813,325
3002814,264
3002815,251
3002816,123
3002817,485
3002818,476
3002820,441
3002821,272
3002822,330
3002823,143
3002824,325
3002827,181
3002828,441
3002830,264
3002832,299
3002833,420
3002834,433
3002835,433
3002836,191
3002837,315
3002838,299
3002840,441
3002841,299
3002842,204
3002843,299
3002844,433
3002845,299
3002846,272
3002847,343
3002848,203
3002849,220
3002850,512
3002852,310
3002853,299
3002855,272
3002856,299
3002857,310
3002858,315
3002859,264
3002861,204
3002862,325
3002863,143
3002864,327
3002865,310
3002866,310
3002867,143
3002868,315
3002869,324
3002870,299
3002871,299
3002872,469
3002873,143
3002877,299
3002878,310
3002880,498
3002881,123
3002882,310
3002883,143
3002884,299
3002888,181
3002889,177
3002891,123
3002892,325
3002893,299
3002895,264
3002896,299
3002897,441
3002899,122
3002900,315
3002902,384
3002903,191
3002904,315
3002905,433
3002906,330
3002907,387
3002908,299
3002911,433
3002912,299
3002913,204
3002914,315
3002915,110
3002917,315
3002919,220
3002920,469
3002921,204
3002923,299
3002924,330
3002926,264
3002927,225
3002929,315
3002930,512
3002931,181
3002933,315
3002934,325
3002935,325
3002936,299
3002937,315
3002938,143
3002939,191
3002940,264
3002941,325
3002942,226
3002943,299
3002944,299
3002945,299
3002946,315
3002947,299
3002950,299
3002951,310
3002953,441
3002954,315
3002955,143
3002960,330
3002961,264
3002962,299
3002964,299
3002967,143
3002969,264
3002970,143
3002971,264
3002972,143
3002973,441
3002975,315
3002976,264
3002977,315
3002978,225
3002979,315
3002980,512
3002981,433
3002982,299
3002983,387
3002984,310
3002987,225
3002988,299
3002989,226
3002990,315
3002992,226
3002993,123
3002994,315
3002995,204
3002996,299
3002997,310
3002998,264
3002999,299
3003000,299
3003001,299
3003002,272
3003003,264
3003004,387
3003006,441
3003007,123
3003008,272
3003009,472
3003010,264
3003011,123
3003012,428
3003013,315
3003014,181
3003015,264
3003016,264
3003017,264
3003018,428
3003019,299
3003020,299
3003021,269
3003022,315
3003023,191
3003024,123
3003025,272
3003027,325
3003028,315
3003029,315
3003030,315
3003031,325
3003032,299
3003033,299
3003034,177
3003035,325
3003036,143
3003037,325
3003038,325
3003039,315
3003040,191
3003041,204
3003042,299
3003043,272
3003044,191
3003045,204
3003046,310
3003047,264
3003048,204
3003049,472
3003050,181
3003051,441
3003052,327
3003053,231
3003054,205
3003055,158
3003056,308
3003057,325
3003058,191
3003059,476
3003060,308
3003061,441
3003062,441
3003063,330
3003064,191
3003065,205
3003066,204
3003067,441
3003068,315
3003069,330
3003070,143
3003071,330
3003072,476
3003074,203
3003075,330
3003076,299
3003077,126
3003078,123
3003079,264
3003080,123
3003081,264
3003082,299
3003083,325
3003084,299
3003086,191
3003087,170
3003088,272
3003089,433
3003090,272
3003091,272
3003092,315
3003093,299
3003094,122
3003095,325
3003096,204
3003097,203
3003098,123
3003099,476
3003100,485
3003101,441
3003102,315
3003103,123
3003104,325
3003105,272
3003106,299
3003107,143
3003108,325
3003109,310
3003110,441
3003112,204
3003113,123
3003114,184
3003115,269
3003116,123
3003117,204
3003118,264
3003119,123
3003120,315
3003121,315
3003122,110
3003123,315
3003124,330
3003125,325
3003126,143
3003127,204
3003128,264
3003130,110
3003131,476
3003132,299
3003133,126
3003134,325
3003135,184
3003136,441
3003137,226
3003138,441
3003139,126
3003140,231
3003141,177
3003142,330
3003143,181
3003144,441
3003145,204
3003146,330
3003147,264
3003148,494
3003149,204
3003150,330
3003151,330
3003152,231
3003153,126
3003154,184
3003155,181
3003156,143
3003157,143
3003158,494
3003159,231
3003160,325
3003161,327
3003162,184
3003163,126
3003164,123
3003165,184
3003166,325
3003167,126
3003168,441
3003169,204
3003170,299
3003171,110
3003172,264
3003173,337
3003174,330
3003175,299
3003176,498
3003177,204
3003178,325
3003179,181
3003180,123
3003181,299
3003182,204
3003183,264
3003184,476
3003185,433
3003186,325
3003187,184
3003188,231
3003189,143
3003190,143
3003191,476
3003192,191
3003193,325
3003194,251
3003195,325
3003196,181
3003197,441
3003198,126
3003199,330
3003200,181
3003201,126
3003202,315
3003203,325
3003204,441
3003205,191
3003206,384
3003207,472
3003208,170
3003209,143
3003210,325
3003211,315
3003212,181
3003213,441
3003214,330
3003215,204
3003216,325
3003217,476
3003218,472
3003219,158
3003220,472
3003221,325
3003222,231
3003223,126
3003224,315
3003225,181
3003226,203
3003227,325
3003228,325
3003229,184
3003230,143
3003231,123
3003232,264
3003234,204
3003235,476
3003236,441
3003237,204
3003238,299
3003239,498
3003240,184
3003241,191
3003242,157
3003243,315
3003244,441
3003245,337
3003246,327
3003247,337
3003248,315
3003249,264
3003250,158
3003251,226
3003252,420
3003253,325
3003254,325
3003255,512
3003256,181
3003257,123
3003258,299
3003259,264
3003260,126
3003261,476
3003262,272
3003263,204
3003264,122
3003265,330
3003266,204
3003267,315
3003268,181
3003269,476
3003270,203
3003271,476
3003272,204
3003273,126
3003274,143
3003275,325
3003276,123
3003277,204
3003278,337
3003279,325
3003280,384
3003281,231
3003282,325
3003283,157
3003284,181
3003285,472
3003286,441
3003288,494
3003289,310
3003290,264
3003291,325
3003292,441
3003293,264
3003294,181
3003295,315
3003296,143
3003297,299
3003298,315
3003299,126
3003300,337
3003301,325
3003302,325
3003303,184
3003304,191
3003305,191
3003306,181
3003307,143
3003308,310
3003309,269
3003310,441
3003311,191
3003312,204
3003313,220
3003314,441
3003315,191
3003316,441
3003317,325
3003318,325
3003319,441
3003320,330
3003321,498
3003322,204
3003323,204
3003324,325
3003325,441
3003326,325
3003327,325
3003328,299
3003329,325
3003330,441
3003331,325
3003332,384
3003333,204
3003334,325
3003335,387
3003336,123
3003337,181
3003338,181
3003339,123
3003340,469
3003341,177
3003342,126
3003343,204
3003344,441
3003345,126
3003346,204
3003347,433
3003349,269
3003350,325
3003351,441
3003352,441
3003353,191
3003354,325
3003355,441
3003356,123
3003357,299
3003359,324
3003360,204
3003361,205
3003362,269
3003363,330
3003364,170
3003365,441
3003366,264
3003367,181
3003368,337
3003369,325
3003370,441
3003371,126
3003372,324
3003373,272
3003374,330
3003375,264
3003376,191
3003377,191
3003379,315
3003380,220
3003381,184
3003382,330
3003383,330
3003384,325
3003385,181
3003386,472
3003387,143
3003388,126
3003389,325
3003390,204
3003391,441
3003392,330
3003393,441
3003394,420
3003395,184
3003396,494
3003397,264
3003398,387
3003399,441
3003400,498
3003401,181
3003402,272
3003403,191
3003404,272
3003405,205
3003406,441
3003407,441
3003408,330
3003409,325
3003410,485
3003411,126
3003412,330
3003413,264
3003414,251
3003415,325
3003416,330
3003417,205
3003418,325
3003419,191
3003420,441
3003421,231
3003422,472
3003423,325
3003424,272
3003425,324
3003426,310
3003427,502
3003428,325
3003429,204
3003430,264
3003431,184
3003432,264
3003433,205
3003434,310
3003435,264
3003436,204
3003438,428
3003440,272
3003441,327
3003442,498
3003443,315
3003444,204
3003445,441
3003446,327
3003447,433
3003448,315
3003449,143
3003450,485
3003451,441
3003452,433
3003453,264
3003454,494
3003455,315
3003456,203
3003457,264
3003458,143
3003459,325
3003460,299
3003461,310
3003462,299
3003463,433
3003464,310
3003465,441
3003466,502
3003467,272
3003468,126
3003469,203
3003470,308
3003471,181
3003472,325
3003473,299
3003474,264
3003475,476
3003476,325
3003477,184
3003478,476
3003479,325
3003480,204
3003481,324
3003482,428
3003484,343
3003486,143
3003487,315
3003488,184
3003489,472
3003490,337
3003491,310
3003492,441
3003493,441
3003494,512
3003495,330
3003496,469
3003497,315
3003498,436
3003499,191
3003500,448
3003501,225
3003502,433
3003503,325
3003504,310
3003505,126
3003506,325
3003507,337
3003508,310
3003510,123
3003511,220
3003512,315
3003514,220
3003515,123
3003516,225
3003517,330
3003518,184
3003519,170
3003520,325
3003522,315
3003523,337
3003524,264
3003525,441
3003526,325
3003527,272
3003528,330
3003529,476
3003530,315
3003531,310
3003532,325
3003533,181
3003534,184
3003536,226
3003537,476
3003538,327
3003539,110
3003540,204
3003541,441
3003542,158
3003543,158
3003544,476
3003545,325
3003546,143
3003547,325
3003548,472
3003550,253
3003551,310
3003552,315
3003553,315
3003554,203
3003555,330
3003557,433
3003559,472
3003560,325
3003562,204
3003563,123
3003565,143
3003566,205
3003567,330
3003568,177
3003569,251
3003572,324
3003573,536
3003574,444
3003575,498
3003576,337
3003577,299
3003578,220
3003579,123
3003580,387
3003581,315
3003582,315
3003583,194
3003584,204
3003585,226
3003586,469
3003587,204
3003588,315
3003589,264
3003590,204
3003591,126
3003592,299
3003593,337
3003594,310
3003595,315
3003596,220
3003597,123
3003598,204
3003599,330
3003600,264
3003601,264
3003602,264
3003603,315
3003604,441
3003605,204
3003606,512
3003607,184
3003608,472
3003609,387
3003610,264
3003611,269
3003612,191
3003613,126
3003614,126
3003615,476
3003616,123
3003617,226
3003618,184
3003619,184
3003621,485
3003622,330
3003624,126
3003625,264
3003626,269
3003627,264
3003628,170
3003629,264
3003630,494
3003631,337
3003632,494
3003633,226
3003634,325
3003635,191
3003636,494
3003637,264
3003638,204
3003639,181
3003640,441
3003641,181
3003642,387
3003643,330
3003644,231
3003645,325
3003646,123
3003647,225
3003648,264
3003649,220
3003650,299
3003651,264
3003652,299
3003653,299
3003654,264
3003655,512
3003656,170
3003657,123
3003658,325
3003659,315
3003660,269
3003661,177
3003662,337
3003663,204
3003664,476
3003665,472
3003666,264
3003667,231
3003668,231
3003669,325
3003670,204
3003671,204
3003672,269
3003673,205
3003674,315
3003675,325
3003676,184
3003677,476
3003678,512
3003679,251
3003680,325
3003681,299
3003682,191
3003683,225
3003684,512
3003685,299
3003686,337
3003687,220
3003688,330
3003689,231
3003690,126
3003691,191
3003692,315
3003693,315
3003694,184
3003695,299
3003696,264
3003697,315
3003698,325
3003699,272
3003700,231
3003701,181
3003702,184
3003703,226
3003704,264
3003705,264
3003706,264
3003707,485
3003708,299
3003709,299
3003710,184
3003711,272
3003712,310
3003713,299
3003714,512
3003715,299
3003716,191
3003717,204
3003718,264
3003719,191
3003720,269
3003721,315
3003722,325
3003723,315
3003724,226
3003725,299
3003726,308
3003727,337
3003728,310
3003729,272
3003730,231
3003731,177
3003732,315
3003733,325
3003734,205
3003735,143
3003736,205
3003737,126
3003738,158
3003739,181
3003740,225
3003741,204
3003742,264
3003743,494
3003744,191
3003745,225
3003746,337
3003747,225
3003748,204
3003749,203
3003750,485
3003751,324
3003752,143
3003753,299
3003754,387
3003755,325
3003756,315
3003757,325
3003759,310
3003760,204
3003761,181
3003762,299
3003763,191
3003764,299
3003765,327
3003766,264
3003767,327
3003768,264
3003769,299
3003770,325
3003772,181
3003773,204
3003774,231
3003775,315
3003776,204
3003777,310
3003778,191
3003780,143
3003781,494
3003782,158
3003783,203
3003784,315
3003785,310
3003786,231
3003787,272
3003788,123
3003789,184
3003790,337
3003791,204
3003793,204
3003794,310
3003795,337
3003796,264
3003797,299
3003798,231
3003799,436
3003800,315
3003801,428
3003802,184
3003803,310
3003804,299
3003806,251
3003807,264
3003808,272
3003809,485
3003810,310
3003811,324
3003812,330
3003813,330
3003814,444
3003815,330
3003816,325
3003817,204
3003818,123
3003819,327
3003821,441
3003822,387
3003823,299
3003824,225
3003825,485
3003826,324
3003827,325
3003828,231
3003829,143
3003830,441
3003831,220
3003832,330
3003833,272
3003834,126
3003835,264
3003836,123
3003837,251
3003838,337
3003840,330
3003841,126
3003842,126
3003843,330
3003844,485
3003845,315
3003846,315
3003847,299
3003848,177
3003849,226
3003850,337
3003851,220
3003852,498
3003853,299
3003854,476
3003855,330
3003856,441
3003857,123
3003858,264
3003859,330
3003860,231
3003861,325
3003862,498
3003863,181
3003864,387
3003865,315
3003866,492
3003867,324
3003868,325
3003869,143
3003870,310
3003871,204
3003872,476
3003873,441
3003874,444
3003875,220
3003876,494
3003877,269
3003878,272
3003879,220
3003880,325
3003882,325
3003883,315
3003884,191
3003885,225
3003886,226
3003887,384
3003888,299
3003889,184
3003890,299
3003891,325
3003892,123
3003893,485
3003895,225
3003896,330
3003897,204
3003898,325
3003899,110
3003901,330
3003902,436
3003903,485
3003904,325
3003905,492
3003906,204
3003907,315
3003908,204
3003909,269
3003910,126
3003911,204
3003912,310
3003913,337
3003914,264
3003915,143
3003916,337
3003918,191
3003919,264
3003920,264
3003921,299
3003923,472
3003924,264
3003925,123
3003926,384
3003927,472
3003928,325
3003929,441
3003930,204
3003931,299
3003933,315
3003934,325
3003935,181
3003936,327
3003937,441
3003938,485
3003939,387
3003940,315
3003941,204
3003942,498
3003943,299
3003944,204
3003945,428
3003946,476
3003947,310
3003948,433
3003949,469
3003950,315
3003951,184
3003952,330
3003953,143
3003955,441
3003956,203
3003957,310
3003958,299
3003959,204
3003960,272
3003961,441
3003962,444
3003963,315
3003964,315
3003965,299
3003966,324
3003967,325
3003969,205
3003970,433
3003971,343
3003972,123
3003973,315
3003974,177
3003975,325
3003976,330
3003977,184
3003978,226
3003979,264
3003980,315
3003981,498
3003982,184
3003983,330
3003984,299
3003985,441
3003986,327
3003987,269
3003988,191
3003989,325
3003990,204
3003991,123
3003992,264
3003993,191
3003994,123
3003995,325
3003996,204
3003997,272
3003998,264
3003999,184
3004000,184
3004001,420
3004002,441
3004003,299
3004005,204
3004006,325
3004007,231
3004008,191
3004009,272
3004010,330
3004011,387
3004012,184
3004013,472
3004014,325
3004015,191
3004016,264
3004018,204
3004019,315
3004020,325
3004021,126
3004022,299
3004023,498
3004025,330
3004026,325
3004027,204
3004028,231
3004029,205
3004030,325
3004031,433
3004032,315
3004033,251
3004034,315
3004035,184
3004038,325
3004039,181
3004041,330
3004042,325
3004043,299
3004044,123
3004045,472
3004046,123
3004048,327
3004049,272
3004051,181
3004052,251
3004053,325
3004054,272
3004055,299
3004056,441
3004057,476
3004058,191
3004060,191
3004061,299
3004062,325
